Employee_ID,Leave_Type,Leave_Days,Leave_Start_Date,Leave_End_Date
EMP0387,Casual Leave,6,2023-01-01,2023-01-02
EMP0317,Sick Leave,14,2023-01-02,2023-01-03
EMP0312,Sick Leave,2,2023-01-03,2023-01-04
EMP0113,Casual Leave,5,2023-01-04,2023-01-05
EMP0263,Sick Leave,13,2023-01-05,2023-01-06
EMP0499,Annual Leave,9,2023-01-06,2023-01-07
EMP0211,Sick Leave,12,2023-01-07,2023-01-08
EMP0303,Casual Leave,8,2023-01-08,2023-01-09
EMP0152,Sick Leave,6,2023-01-09,2023-01-10
EMP0422,Annual Leave,13,2023-01-10,2023-01-11
EMP0495,Annual Leave,7,2023-01-11,2023-01-12
EMP0346,Annual Leave,5,2023-01-12,2023-01-13
EMP0481,Sick Leave,6,2023-01-13,2023-01-14
EMP0496,Casual Leave,12,2023-01-14,2023-01-15
EMP0417,Sick Leave,10,2023-01-15,2023-01-16
EMP0456,Casual Leave,9,2023-01-16,2023-01-17
EMP0475,Sick Leave,4,2023-01-17,2023-01-18
EMP0128,Casual Leave,2,2023-01-18,2023-01-19
EMP0335,Unpaid Leave,2,2023-01-19,2023-01-20
EMP0315,Sick Leave,12,2023-01-20,2023-01-21
EMP0345,Sick Leave,13,2023-01-21,2023-01-22
EMP0338,Annual Leave,11,2023-01-22,2023-01-23
EMP0002,Sick Leave,14,2023-01-23,2023-01-24
EMP0461,Casual Leave,13,2023-01-24,2023-01-25
EMP0294,Unpaid Leave,1,2023-01-25,2023-01-26
EMP0498,Annual Leave,13,2023-01-26,2023-01-27
EMP0044,Sick Leave,2,2023-01-27,2023-01-28
EMP0403,Unpaid Leave,11,2023-01-28,2023-01-29
EMP0354,Annual Leave,3,2023-01-29,2023-01-30
EMP0370,Annual Leave,6,2023-01-30,2023-01-31
EMP0120,Casual Leave,6,2023-01-31,2023-02-01
EMP0138,Sick Leave,1,2023-02-01,2023-02-02
EMP0174,Unpaid Leave,10,2023-02-02,2023-02-03
EMP0227,Annual Leave,1,2023-02-03,2023-02-04
EMP0400,Annual Leave,10,2023-02-04,2023-02-05
EMP0386,Casual Leave,13,2023-02-05,2023-02-06
EMP0345,Annual Leave,4,2023-02-06,2023-02-07
EMP0265,Casual Leave,5,2023-02-07,2023-02-08
EMP0218,Sick Leave,10,2023-02-08,2023-02-09
EMP0267,Unpaid Leave,7,2023-02-09,2023-02-10
EMP0239,Casual Leave,11,2023-02-10,2023-02-11
EMP0161,Annual Leave,8,2023-02-11,2023-02-12
EMP0058,Unpaid Leave,3,2023-02-12,2023-02-13
EMP0309,Casual Leave,10,2023-02-13,2023-02-14
EMP0258,Casual Leave,7,2023-02-14,2023-02-15
EMP0437,Unpaid Leave,4,2023-02-15,2023-02-16
EMP0130,Unpaid Leave,8,2023-02-16,2023-02-17
EMP0452,Annual Leave,11,2023-02-17,2023-02-18
EMP0259,Annual Leave,14,2023-02-18,2023-02-19
EMP0342,Casual Leave,2,2023-02-19,2023-02-20
EMP0438,Casual Leave,13,2023-02-20,2023-02-21
EMP0400,Casual Leave,2,2023-02-21,2023-02-22
EMP0014,Sick Leave,4,2023-02-22,2023-02-23
EMP0110,Unpaid Leave,2,2023-02-23,2023-02-24
EMP0272,Unpaid Leave,10,2023-02-24,2023-02-25
EMP0331,Unpaid Leave,2,2023-02-25,2023-02-26
EMP0215,Annual Leave,10,2023-02-26,2023-02-27
EMP0300,Casual Leave,9,2023-02-27,2023-02-28
EMP0376,Sick Leave,3,2023-02-28,2023-03-01
EMP0009,Casual Leave,14,2023-03-01,2023-03-02
EMP0007,Annual Leave,11,2023-03-02,2023-03-03
EMP0448,Casual Leave,13,2023-03-03,2023-03-04
EMP0415,Casual Leave,13,2023-03-04,2023-03-05
EMP0468,Annual Leave,11,2023-03-05,2023-03-06
EMP0353,Annual Leave,13,2023-03-06,2023-03-07
EMP0263,Annual Leave,2,2023-03-07,2023-03-08
