Employee_ID,Risk_Score,Should_Target,Primary_Concern,Outreach_Category,Issue_Count,Issues,Avg_Vibe_Score,Recent_Vibe_Trend,Low_Mood_Flag,Negative_Trend_Flag,Avg_Work_Hours,Max_Work_Hours,Overworked_Flag,Total_Leave_Days,Insufficient_Leave_Flag,Performance_Rating,Has_Improvement_Feedback,Performance_Concern_Flag,Reward_Points,Award_Count,Recognition_Concern_Flag
EMP0250,7,True,Low mood: Average vibe score is below neutral,emotional_wellbeing,3,Low mood: Average vibe score is below neutral; Overworked: High average working hours; Performance concerns: Low rating or improvement needed,1.0,0.0,True,False,9.43,9.43,True,,False,3.0,True,True,,,False
EMP0302,7,True,Low mood: Average vibe score is below neutral,emotional_wellbeing,3,Low mood: Average vibe score is below neutral; Overworked: High average working hours; Performance concerns: Low rating or improvement needed,1.0,0.0,True,False,9.1,9.1,True,,False,1.0,False,True,322.0,1.0,False
EMP0232,6,True,Low mood: Average vibe score is below neutral,emotional_wellbeing,3,Low mood: Average vibe score is below neutral; Needs break: Low leave utilization; Performance concerns: Low rating or improvement needed,1.0,0.0,True,False,,,False,3.0,True,1.0,False,True,217.0,1.0,False
EMP0269,6,True,Low mood: Average vibe score is below neutral,emotional_wellbeing,3,Low mood: Average vibe score is below neutral; Overworked: High average working hours; Needs break: Low leave utilization,1.0,0.0,True,False,9.55,9.55,True,4.0,True,,,False,354.0,2.0,False
EMP0296,6,True,Low mood: Average vibe score is below neutral,emotional_wellbeing,3,Low mood: Average vibe score is below neutral; Needs break: Low leave utilization; Performance concerns: Low rating or improvement needed,2.5,0.0,True,False,8.78,8.78,False,4.0,True,2.0,False,True,,,False
EMP0133,6,True,Low mood: Average vibe score is below neutral,emotional_wellbeing,3,Low mood: Average vibe score is below neutral; Needs break: Low leave utilization; Performance concerns: Low rating or improvement needed,2.0,0.0,True,False,7.06,7.06,False,2.0,True,2.0,False,True,393.0,1.0,False
EMP0412,6,True,Low mood: Average vibe score is below neutral,emotional_wellbeing,3,Low mood: Average vibe score is below neutral; Needs break: Low leave utilization; Performance concerns: Low rating or improvement needed,2.0,0.0,True,False,8.15,8.15,False,1.0,True,1.0,True,True,,,False
EMP0467,5,True,Low mood: Average vibe score is below neutral,emotional_wellbeing,2,Low mood: Average vibe score is below neutral; Overworked: High average working hours,2.0,0.0,True,False,9.58,9.58,True,,False,3.0,False,False,666.0,2.0,False
EMP0283,5,True,Low mood: Average vibe score is below neutral,emotional_wellbeing,2,Low mood: Average vibe score is below neutral; Overworked: High average working hours,2.0,0.0,True,False,9.8,9.8,True,8.0,False,,,False,1169.0,3.0,False
EMP0329,5,True,Low mood: Average vibe score is below neutral,emotional_wellbeing,2,Low mood: Average vibe score is below neutral; Performance concerns: Low rating or improvement needed,1.0,0.0,True,False,,,False,,False,2.0,False,True,,,False
